"Genomic_Loci","Gene_Name","Gene_Orientation","Gene_Width_(kb)","Obs_TDN_Products","Obs_Patients","Num_Sites_TDN","Num_Sites_Patients","Peak_Abund_TDN","Peak_Abund_Patients","Peak_RelAbund_TDN","Peak_RelAbund_Patients","Longitudinal_Count","Last_Timepoint","Abund_Gini","On_Onco_List","Within_Cluster","Cluster_target.min","Freq_TDN_Sites","Freq_Patient_Sites","Freq_Difference","Percent_Freq_Change","Enrichment","Depletion","Abundance","Longitudinal","Criteria"
"chr14+63852964:64226451","'SYNE2","+",383.488,12,7,13,15,5,8,0.007,0.005,2,360,0.386,TRUE,FALSE,0,0.000000755939831885978,0.000000847628242328566,0.0000000916884104425878,12.1,FALSE,FALSE,FALSE,TRUE,"L"
"chr8-119730773:119832834","'TAF2","-",112.062,4,7,4,16,2,8,0.001,0.004,2,150,0.346,FALSE,FALSE,0,0.000000795971060663643,0.00000309405159661946,0.00000229808053595582,288.7,TRUE,FALSE,FALSE,FALSE,"E"
"chr6-127708193:127918631","'THEMIS","-",220.439,16,7,36,24,2,5,0.002,0.007,2,120,0.221,FALSE,FALSE,0,0.00000364174661017698,0.00000235933031374011,-0.00000128241629643687,-35.2,FALSE,FALSE,FALSE,TRUE,"L"
"chr2-165873361:165953838","'TTC21B","-",90.478,10,7,14,13,3,5,0.002,0.015,2,360,0.331,FALSE,FALSE,0,0.00000345048941732037,0.00000311362494906553,-0.000000336864468254841,-9.8,FALSE,FALSE,FALSE,TRUE,"L"
"chr1-1253911:1273854","'UBE2J2","-",29.944,14,7,33,14,4,2,0.002,0.003,2,180,0.107,FALSE,FALSE,0,0.0000245753539691002,0.0000101317428789682,-0.000014443611090132,-58.8,FALSE,TRUE,FALSE,TRUE,"DL"
"chr8-102252273:102412689","'UBR5","-",170.417,10,7,12,16,1,19,0.002,0.025,2,270,0.551,FALSE,FALSE,0,0.00000157023258829969,0.0000020345717271186,0.000000464339138818912,29.6,FALSE,FALSE,FALSE,TRUE,"L"
"chr19-49976466:50025548","'VRK3","-",59.083,17,7,29,17,2,2,0.002,0.016,2,150,0.124,FALSE,FALSE,0,0.0000109453868329409,0.00000623522774142551,-0.00000471015909151538,-43,FALSE,FALSE,FALSE,TRUE,"L"
"chr3-52254421:52278643","'WDR82","-",34.223,15,7,22,20,8,7,0.016,0.1,3,548,0.374,TRUE,FALSE,0,0.0000143350845776376,0.0000126642028029531,-0.00000167088177468451,-11.7,FALSE,FALSE,FALSE,TRUE,"L"
"chr8+63168552:63212788","'YTHDF3","+",54.237,8,7,9,10,2,13,0.001,0.003,2,180,0.5,FALSE,FALSE,0,0.00000370034746114646,0.00000399549212277101,0.000000295144661624548,8,FALSE,FALSE,FALSE,TRUE,"L"
"chr9+73151730:73170394","'ANXA1","+",28.665,5,6,6,10,2,5,0.001,0.011,3,360,0.342,TRUE,TRUE,7.26892786544384,0.00000466761428571895,0.00000755986416405831,0.00000289224987833935,62,FALSE,FALSE,FALSE,TRUE,"L"
"chr18+79069274:79378282","'ATP9B","+",319.009,6,6,9,11,1,2,0.001,0.02,2,1584,0.126,FALSE,FALSE,0,0.000000629122517703891,0.000000747232388079974,0.000000118109870376083,18.8,FALSE,FALSE,FALSE,TRUE,"L"
"chr6-31639027:31652700","'BAG6","-",23.674,10,6,18,15,2,36,0.001,0.014,2,90,0.661,FALSE,FALSE,0,0.0000169549501774268,0.0000137304747568682,-0.00000322447542055861,-19,FALSE,FALSE,TRUE,FALSE,"A"
"chr17+60677774:61392838","'BCAS3","+",725.065,17,6,23,10,2,2,0.004,0.005,2,180,0.162,TRUE,FALSE,0,0.000000707369858909909,0.000000298874592295493,-0.000000408495266614416,-57.7,FALSE,TRUE,FALSE,TRUE,"DL"
"chrX-80669487:80809734","'BRWD3","-",150.248,5,6,7,13,3,6,0.001,0.003,2,180,0.283,TRUE,FALSE,0,0.0000010389269125057,0.00000187499705913923,0.00000083607014663353,80.5,FALSE,FALSE,FALSE,TRUE,"L"
"chr5-98855203:98926534","'CHD1","-",81.332,5,6,7,18,3,8,0.001,0.002,2,28,0.417,FALSE,FALSE,0,0.00000191925307074898,0.00000479597589230458,0.0000028767228215556,149.9,TRUE,FALSE,FALSE,FALSE,"E"
"chr3+87227262:87255548","'CHMP2B","+",38.287,6,6,7,9,3,24,0.003,0.003,2,21,0.642,FALSE,FALSE,0,0.00000407701545564176,0.00000509397852107656,0.0000010169630654348,24.9,FALSE,FALSE,TRUE,FALSE,"A"
"chr3-33496245:33718213","'CLASP2","-",231.969,6,6,8,13,2,5,0.001,0.003,2,548,0.292,FALSE,FALSE,0,0.000000769051976773528,0.00000121444916407602,0.000000445397187302494,57.9,FALSE,FALSE,FALSE,TRUE,"L"
"chr17-5471250:5486230","'DERL2","-",24.981,5,6,5,8,3,37,0.001,0.107,1,548,0.7,FALSE,FALSE,0,0.00000446329755614713,0.00000693978643810036,0.00000247648888195323,55.5,FALSE,FALSE,TRUE,FALSE,"A"
"chr10-21756547:22003721","'DNAJC1","-",257.175,6,6,10,8,1,38,0.002,0.005,2,270,0.717,FALSE,FALSE,0,0.000000867095450569546,0.000000674104423097832,-0.000000192991027471714,-22.3,FALSE,FALSE,TRUE,FALSE,"A"
"chr19+2164148:2232578","'DOT1L","+",78.431,12,6,19,16,3,6,0.001,0.013,3,360,0.347,FALSE,FALSE,0,0.00000540208613622705,0.00000442077252642922,-0.000000981313609797829,-18.2,FALSE,FALSE,FALSE,TRUE,"L"
"chr2+202635177:202769757","'FAM117B","+",144.581,5,6,5,25,1,6,0.001,0.005,2,28,0.339,FALSE,FALSE,0,0.000000771177653011886,0.00000374709516227463,0.00000297591750926274,385.9,TRUE,FALSE,FALSE,FALSE,"E"
"chrX+155026788:155056916","'FUNDC2","+",40.129,3,6,3,13,2,9,0.001,0.005,3,60,0.352,FALSE,TRUE,0.980038544139147,0.00000166708818435712,0.00000702022373200306,0.00000535313554764594,321.1,TRUE,FALSE,FALSE,FALSE,"E"
"chr7-2728105:2844325","'GNA12","-",126.221,2,6,2,11,1,2,0,0.001,1,28,0.126,TRUE,FALSE,0,0.000000353341001101596,0.0000018885435616023,0.00000153520256050071,434.5,TRUE,FALSE,FALSE,FALSE,"E"
"chr2-212999685:213151609","'IKZF2","-",161.925,2,6,2,11,1,1,0,0.004,1,28,0,TRUE,FALSE,0,0.000000275430319592679,0.00000147212510044159,0.00000119669478084891,434.5,TRUE,FALSE,FALSE,FALSE,"E"
"chr19+804939:805001","'MIR4745","+",10.063,3,6,4,10,2,47,0.001,0.043,2,360,0.691,FALSE,FALSE,0,0.0000088639679022249,0.0000215346821288613,0.0000126707142266364,142.9,FALSE,FALSE,FALSE,TRUE,"L"
"chr1+15871148:15905467","'MIR5096","+",44.32,7,6,9,11,1,2,0.001,0.007,2,50,0.156,FALSE,FALSE,0,0.00000452833360221572,0.00000537847150020317,0.000000850137897987449,18.8,FALSE,TRUE,FALSE,TRUE,"DL"
"chr22+37668025:38024093","'MIR5096","+",366.069,11,6,17,13,5,6,0.003,0.004,2,150,0.308,FALSE,FALSE,0,0.00000103557516001185,0.000000769566825220247,-0.000000266008334791606,-25.7,FALSE,TRUE,FALSE,TRUE,"DL"
"chr1+1632779:1701808","'MMP23A","+",79.03,9,6,13,14,2,17,0.001,0.035,3,360,0.565,FALSE,TRUE,1.38675131315115,0.0000036681494907034,0.00000383885750686858,0.000000170708016165178,4.7,FALSE,FALSE,FALSE,TRUE,"L"
"chr6+31546850:31558829","'NFKBIL1","+",21.98,15,6,31,17,8,4,0.003,0.014,2,180,0.225,FALSE,FALSE,0,0.00003145065262742,0.0000167605077637235,-0.0000146901448636965,-46.7,FALSE,TRUE,FALSE,TRUE,"DL"
"chr6+154010495:154246867","'OPRM1","+",246.373,9,6,10,10,3,3,0.002,0.002,2,270,0.15,FALSE,FALSE,0,0.000000905112461593693,0.000000879574897666268,-0.0000000255375639274257,-2.8,FALSE,FALSE,FALSE,TRUE,"L"
"chr14+96502375:96567116","'PAPOLA","+",74.742,2,6,3,16,2,3,0.001,0.004,1,150,0.141,FALSE,TRUE,7.26892786544384,0.000000895060096733656,0.00000463896617725469,0.00000374390608052103,418.3,TRUE,FALSE,FALSE,FALSE,"E"
"chr21+46324121:46445769","'PCNT","+",131.649,5,6,5,11,3,5,0.001,0.003,2,548,0.313,FALSE,FALSE,0,0.000000846931129367572,0.00000181067730775778,0.000000963746178390212,113.8,FALSE,FALSE,FALSE,TRUE,"L"
"chr1+28369581:28500369","'PHACTR4","+",140.789,11,6,16,11,3,3,0.004,0.015,2,360,0.182,FALSE,FALSE,0,0.00000253423517462555,0.00000169312841833527,-0.000000841106756290281,-33.2,FALSE,FALSE,FALSE,TRUE,"L"
"chr5+146203599:146289221","'RBM27","+",95.623,0,6,0,12,0,3,0,0.002,1,21,0.211,FALSE,FALSE,0,0,0.00000271947342705497,0.00000271947342705497,Inf,TRUE,FALSE,FALSE,FALSE,"E"
"chr6-24804280:25042288","'RIPOR2","-",248.009,9,6,12,12,3,10,0.002,0.045,2,150,0.417,FALSE,FALSE,0,0.00000107897022688801,0.00000104852730149018,-0.0000000304429253978284,-2.8,FALSE,FALSE,FALSE,TRUE,"L"
"chr7+77696425:77779803","'RSBN1L","+",93.379,4,6,4,8,3,31,0.001,0.011,2,14,0.691,FALSE,FALSE,0,0.000000955226646249041,0.00000185655024159806,0.000000901323595349017,94.4,FALSE,FALSE,TRUE,FALSE,"A"
"chr14-39031918:39103528","'SEC23A","-",81.611,8,6,11,13,2,7,0.003,0.004,2,270,0.424,FALSE,FALSE,0,0.00000300565854787033,0.0000034519189587378,0.000000446260410867474,14.8,FALSE,FALSE,FALSE,TRUE,"L"
"chr12-120762509:120904352","'SPPL3","-",151.844,12,6,14,15,2,9,0.003,0.038,3,360,0.417,TRUE,FALSE,0,0.00000205601394523532,0.00000214071849657607,0.0000000847045513407498,4.1,FALSE,FALSE,FALSE,TRUE,"L"
"chr16+89873585:89911384","'TCF25","+",47.8,11,6,23,13,4,5,0.001,0.011,3,120,0.314,FALSE,FALSE,0,0.0000107298980491739,0.00000589361000296131,-0.0000048362880462126,-45.1,FALSE,FALSE,FALSE,TRUE,"L"
"chr1-114392776:114511160","'TRIM33","-",128.385,4,6,4,11,1,17,0.002,0.007,3,120,0.552,TRUE,FALSE,0,0.000000694770487207144,0.00000185671111803563,0.00000116194063082849,167.2,FALSE,FALSE,FALSE,TRUE,"L"
"chr2+237966944:238099413","'UBE2F-SCLY","+",142.47,10,6,12,11,2,6,0.001,0.014,2,180,0.409,FALSE,FALSE,0,0.00000187825034744344,0.00000167315123807822,-0.000000205099109365222,-10.9,FALSE,FALSE,FALSE,TRUE,"L"
"chr22+21549446:21624034","'UBE2L3","+",84.589,6,6,6,12,4,3,0.002,0.007,2,1095,0.172,FALSE,FALSE,0,0.00000158173241792826,0.00000307420831922919,0.00000149247590130092,94.4,FALSE,FALSE,FALSE,TRUE,"L"
"chr16-1363204:1414720","'UNKL","-",61.517,14,6,18,22,2,7,0.002,0.028,2,912,0.278,FALSE,FALSE,0,0.0000065248872750687,0.00000774985311016481,0.00000122496583509611,18.8,FALSE,FALSE,FALSE,TRUE,"L"
"chr19+50025892:50048774","'ZNF473","+",32.883,10,6,14,10,2,3,0.002,0.016,2,360,0.214,FALSE,FALSE,0,0.00000949406628045836,0.00000659013795160817,-0.00000290392832885019,-30.6,FALSE,FALSE,FALSE,TRUE,"L"
"chr6-30001010:30061189","'ZNRD1ASP","-",70.18,8,6,9,14,2,4,0.001,0.008,3,150,0.229,FALSE,FALSE,0,0.00000285972848746367,0.00000432295395793422,0.00000146322547047055,51.2,FALSE,FALSE,FALSE,TRUE,"L"
"chr15-64165516:64356259","'CSNK1G1","-",200.744,9,5,11,10,3,8,0.001,0.004,2,360,0.42,FALSE,FALSE,0,0.00000122192842501019,0.00000107950178467467,-0.000000142426640335522,-11.7,FALSE,FALSE,FALSE,TRUE,"L"
"chr10-73134523:73168095","'ECD","-",43.573,3,5,4,12,1,24,0,0.009,2,270,0.606,FALSE,FALSE,0,0.00000204709588506849,0.00000596801247367126,0.00000392091658860277,191.5,FALSE,FALSE,TRUE,FALSE,"A"
"chr7-36852905:37449326","'ELMO1","-",606.422,8,5,11,8,4,34,0.002,0.007,3,1095,0.702,TRUE,FALSE,0,0.000000404495219088762,0.000000285878159120522,-0.00000011861705996824,-29.3,FALSE,FALSE,TRUE,FALSE,"A"
"chr14+99971474:100144236","'EVL","+",182.763,10,5,13,10,2,4,0.001,0.012,2,548,0.33,TRUE,FALSE,0,0.00000158617364701986,0.00000118570775410084,-0.000000400465892919018,-25.2,FALSE,FALSE,FALSE,TRUE,"L"
"chr2-58159242:58241380","'FANCL","-",92.139,2,5,2,11,2,6,0.001,0.057,1,17,0.397,FALSE,FALSE,0,0.000000484041008693871,0.00000258711139570654,0.00000210307038701266,434.5,TRUE,FALSE,FALSE,FALSE,"E"
"chr17-58420166:58488401","'HSF5","-",78.236,8,5,8,8,2,34,0.003,0.01,2,21,0.701,FALSE,FALSE,0,0.00000228023183700826,0.00000221589555971912,-0.0000000643362772891421,-2.8,FALSE,FALSE,TRUE,FALSE,"A"
"chr3-121769760:121835079","'IQCB1","-",75.32,3,5,3,5,1,79,0,0.028,3,28,0.752,FALSE,FALSE,0,0.000000888191473049215,0.00000143855221895069,0.000000550360745901471,62,FALSE,FALSE,TRUE,FALSE,"A"
"chr16-15594368:15643166","'MARF1","-",58.799,8,5,8,17,1,17,0.001,0.007,2,120,0.476,FALSE,FALSE,0,0.00000303400088437182,0.00000626534397943236,0.00000323134309506054,106.5,FALSE,FALSE,FALSE,TRUE,"L"
"chr6+33391535:33409922","'KIFC1","+",28.388,8,5,10,10,2,42,0.002,0.003,2,21,0.7,FALSE,FALSE,0,0.000007855265340997,0.00000763363062782624,-0.000000221634713170763,-2.8,FALSE,FALSE,TRUE,FALSE,"A"
"chr12-49018974:49055324","'KMT2D","-",46.351,10,5,15,11,4,33,0.002,0.008,1,14,0.678,TRUE,FALSE,0,0.00000721651978922428,0.00000514279857800273,-0.00000207372121122155,-28.7,FALSE,FALSE,TRUE,FALSE,"A"
"chr1+235512822:235718113","'MIR5096","+",215.292,4,5,4,7,1,1,0.001,0.005,1,548,0,FALSE,FALSE,0,0.000000414312231760071,0.000000704589368782453,0.000000290277137022382,70.1,FALSE,TRUE,FALSE,TRUE,"DL"
"chr16-48538725:48610209","'N4BP1","-",81.485,3,5,3,8,1,32,0.001,0.051,2,120,0.67,FALSE,FALSE,0,0.000000820992596797778,0.00000212754255396926,0.00000130654995717148,159.1,FALSE,FALSE,TRUE,FALSE,"A"
"chr8-80967810:81112068","'PAG1","-",154.259,11,5,16,11,2,2,0.002,0.008,2,360,0.126,FALSE,FALSE,0,0.00000231294404864777,0.00000154528330203751,-0.000000767660746610262,-33.2,FALSE,FALSE,FALSE,TRUE,"L"
"chr8-65714333:65841734","'PDE7A","-",137.402,9,5,9,11,3,4,0.001,0.005,2,120,0.257,FALSE,FALSE,0,0.00000146064646257115,0.0000017348645353707,0.00000027421807279955,18.8,FALSE,FALSE,FALSE,TRUE,"L"
"chr20+35772000:35950366","'PHF20","+",188.367,10,5,15,11,4,38,0.001,0.019,2,60,0.692,TRUE,FALSE,0,0.00000177575110688355,0.00000126547567720994,-0.000000510275429673616,-28.7,FALSE,FALSE,TRUE,FALSE,"A"
"chr7+72879334:72951440","'POM121","+",82.107,2,5,2,7,2,29,0.001,0.005,2,28,0.686,FALSE,FALSE,0,0.000000543182122109499,0.0000018474972217218,0.0000013043150996123,240.1,FALSE,FALSE,TRUE,FALSE,"A"
"chr11+70270699:70384501","'PPFIA1","+",123.803,6,5,6,11,3,20,0.001,0.021,4,270,0.593,FALSE,FALSE,0,0.0000010807263434661,0.00000192542876092667,0.000000844702417460568,78.2,FALSE,FALSE,FALSE,TRUE,"L"
"chr4-82818508:82900571","'SEC31A","-",92.064,5,5,6,6,2,66,0.003,0.004,2,60,0.736,FALSE,FALSE,0,0.00000145330599908904,0.00000141230126605013,-0.0000000410047330389184,-2.8,FALSE,FALSE,TRUE,FALSE,"A"
"chr17+77281409:77500596","'SEPT9","+",229.188,10,5,14,8,3,27,0.001,0.025,2,28,0.658,TRUE,FALSE,0,0.00000136217158621006,0.000000756421824049187,-0.000000605749762160877,-44.5,FALSE,FALSE,TRUE,FALSE,"A"
"chr22+31496138:31618551","'SFI1","+",132.414,10,5,22,10,2,24,0.001,0.008,2,28,0.619,FALSE,FALSE,0,0.00000370496774888222,0.00000163656038079607,-0.00000206840736808615,-55.8,FALSE,TRUE,TRUE,FALSE,"DA"
"chr1+40373705:40423326","'SMAP2","+",59.622,4,5,4,6,2,61,0.001,0.004,2,28,0.758,FALSE,FALSE,0,0.000001496060330081,0.00000218077393843948,0.000000684713608358485,45.8,FALSE,FALSE,TRUE,FALSE,"A"
"chr7+100177723:100214387","'STAG3","+",46.665,5,5,6,11,1,35,0.001,0.005,1,60,0.688,FALSE,FALSE,0,0.00000286718447444838,0.00000510819365453776,0.00000224100918008938,78.2,FALSE,FALSE,TRUE,FALSE,"A"
"chr17-9250470:9575958","'STX8","-",335.489,6,5,7,10,1,4,0.001,0.045,2,360,0.208,FALSE,FALSE,0,0.000000465281099380773,0.000000645933268341827,0.000000180652168961055,38.8,FALSE,FALSE,FALSE,TRUE,"L"
"chr8+9555934:9782346","'TNKS","+",236.413,5,5,5,15,1,8,0.001,0.003,2,28,0.359,FALSE,FALSE,0,0.000000471622272252843,0.00000137494663742729,0.000000903324365174442,191.5,TRUE,FALSE,FALSE,FALSE,"E"
"chr16+78099412:79212667","'WWOX","+",1123.256,9,5,13,11,2,5,0.001,0.007,3,1095,0.273,TRUE,FALSE,0,0.000000258083512796985,0.000000212216856076446,-0.0000000458666567205387,-17.8,FALSE,FALSE,FALSE,TRUE,"L"
"chr1+99850083:99924023","'AGL","+",83.941,1,4,1,10,1,4,0.001,0.001,1,14,0.311,FALSE,FALSE,0,0.000000265657155025819,0.00000258161692453904,0.00000231595976951322,871.8,TRUE,FALSE,FALSE,FALSE,"E"
"chr8-100509751:100559786","'ANKRD46","-",60.036,3,4,3,4,1,24,0,0.002,2,21,0.589,FALSE,FALSE,0,0.00000111430777783441,0.00000144382374750304,0.000000329515969668626,29.6,FALSE,FALSE,TRUE,FALSE,"A"
"chr15-34856350:34969794","'AQR","-",123.445,8,4,8,7,9,84,0.002,0.022,3,28,0.79,FALSE,FALSE,0,0.00000144514737737598,0.00000122882623341498,-0.000000216321143961006,-15,FALSE,FALSE,TRUE,FALSE,"A"
"chr9-26840684:26892828","'CAAP1","-",62.145,6,4,8,5,1,27,0.001,0.004,2,60,0.663,FALSE,FALSE,0,0.0000028706447501839,0.0000017435313079309,-0.000001127113442253,-39.3,FALSE,FALSE,TRUE,FALSE,"A"
"chr5+180494398:180578405","'CNOT6","+",94.008,9,4,12,10,1,2,0.001,0.014,2,270,0.162,FALSE,FALSE,0,0.00000284650590375572,0.00000230516026575112,-0.000000541345638004599,-19,FALSE,FALSE,FALSE,TRUE,"L"
"chr9+137763021:137764772","'EHMT1","+",11.752,3,4,3,5,2,1,0.001,0.004,1,28,0,FALSE,FALSE,0,0.00000569252737832428,0.00000921985646114412,0.00000352732908281984,62,FALSE,FALSE,FALSE,TRUE,"L"
"chr1-11066612:11099910","'EXOSC10","-",43.299,7,4,6,7,2,70,0.002,0.008,2,60,0.776,FALSE,FALSE,0,0.00000309007514030656,0.00000350337084883974,0.000000413295708533179,13.4,FALSE,FALSE,TRUE,FALSE,"A"
"chr1-150646224:150697196","'GOLPH3L","-",60.973,13,4,18,9,4,24,0.002,0.006,2,28,0.635,FALSE,FALSE,0,0.00000658310220098079,0.00000319868065596999,-0.0000033844215450108,-51.4,FALSE,FALSE,TRUE,FALSE,"A"
"chrY-19705414:19744939","'KDM5D","-",49.526,3,4,3,5,1,2,0.001,0.003,2,28,0.133,FALSE,FALSE,0,0.00000135077700097054,0.00000218777517125077,0.000000836998170280232,62,FALSE,FALSE,TRUE,FALSE,"A"
"chr7-1815791:2232948","'MAD1L1","-",427.158,11,4,11,9,2,35,0.002,0.007,2,150,0.702,TRUE,FALSE,0,0.000000574248403986921,0.000000456583174461109,-0.000000117665229525813,-20.5,FALSE,FALSE,TRUE,FALSE,"A"
"chr19-4090321:4124129","'MAP2K2","-",43.809,9,4,10,10,5,2,0.001,0.004,2,120,0.082,FALSE,FALSE,0,0.0000050901703417157,0.00000494655222129543,-0.000000143618120420271,-2.8,FALSE,FALSE,FALSE,TRUE,"L"
"chr2-31867809:32011052","'MEMO1","-",153.244,10,4,11,4,3,47,0.008,0.006,2,270,0.681,FALSE,FALSE,0,0.00000160068126484721,0.000000565643043154006,-0.0000010350382216932,-64.7,FALSE,FALSE,TRUE,FALSE,"A"
"chr6+31739947:31764847","'MSH5-SAPCD1","+",34.901,12,4,15,5,3,43,0.002,0.039,2,21,0.708,FALSE,FALSE,0,0.00000958404941836436,0.00000310454580474387,-0.00000647950361362049,-67.6,FALSE,FALSE,TRUE,FALSE,"A"
"chr22+29883168:30030868","'MTMR3","+",157.701,11,4,16,9,3,261,0.002,0.041,5,120,0.859,TRUE,FALSE,0,0.00000226246146822377,0.00000123672745027906,-0.00000102573401794471,-45.3,FALSE,FALSE,TRUE,FALSE,"A"
"chr7+44606521:44709070","'OGDH","+",112.55,12,4,19,10,3,17,0.002,0.033,4,360,0.537,FALSE,FALSE,0,0.00000376446928254486,0.00000192539765671019,-0.00000183907162583467,-48.9,FALSE,FALSE,FALSE,TRUE,"L"
"chr11-59636715:59669038","'PATL1","-",42.324,3,4,3,4,2,578,0.003,0.26,5,360,0.793,FALSE,FALSE,0,0.00000158062994400498,0.0000020480437223583,0.000000467413778353313,29.6,FALSE,FALSE,TRUE,FALSE,"A"
"chr10+103396654:103446262","'PDCD11","+",59.609,2,4,2,4,1,27,0,0.012,3,180,0.65,FALSE,FALSE,0,0.00000074819330134786,0.00000145416635919228,0.000000705973057844418,94.4,FALSE,FALSE,TRUE,FALSE,"A"
"chr11+14643722:14872058","'PDE3B","+",238.337,9,4,12,16,3,35,0.001,0.004,2,60,0.669,FALSE,FALSE,0,0.00000112275612682994,0.00000145477038823334,0.000000332014261403402,29.6,FALSE,FALSE,TRUE,FALSE,"A"
"chr10+27504173:27542237","'RAB18","+",48.065,4,4,5,4,2,24,0.001,0.031,2,28,0.595,FALSE,FALSE,0,0.00000231972612608159,0.00000180342042037018,-0.000000516305705711411,-22.3,FALSE,FALSE,TRUE,FALSE,"A"
"chr2+86720290:86778041","'RMND5A","+",67.752,0,4,0,4,0,26,0,0.007,1,21,0.647,FALSE,FALSE,0,0,0.00000127939252723303,0.00000127939252723303,Inf,FALSE,FALSE,TRUE,FALSE,"A"
"chr7-7636562:7718607","'RPA3","-",92.046,4,4,4,5,6,87,0.008,0.02,4,120,0.752,FALSE,FALSE,0,0.000000969060132977959,0.00000117714787314349,0.000000208087740165531,21.5,FALSE,FALSE,TRUE,FALSE,"A"
"chr5+14143701:14510204","'TRIO","+",376.504,1,4,1,7,1,61,0.001,0.025,4,1584,0.762,TRUE,FALSE,0,0.0000000592278627850496,0.000000402897324819688,0.000000343669462034639,580.2,FALSE,FALSE,TRUE,FALSE,"A"
"chr2-61477933:61538283","'XPO1","-",70.351,4,4,4,5,1,25,0.001,0.007,3,120,0.662,FALSE,FALSE,0,0.00000126790108172008,0.0000015401593883721,0.000000272258306652023,21.5,FALSE,FALSE,TRUE,FALSE,"A"
"chr7+91940874:92110673","'AKAP9","+",179.8,9,3,10,8,4,25,0.001,0.003,1,14,0.54,TRUE,FALSE,0,0.00000124024067019034,0.000000964198025640629,-0.00000027604264454971,-22.3,FALSE,FALSE,TRUE,FALSE,"A"
"chr1+147173193:147295766","'CHD1L","+",132.574,0,3,0,8,0,25,0,0.009,2,21,0.656,FALSE,FALSE,0,0,0.00000130766820802107,0.00000130766820802107,Inf,FALSE,FALSE,TRUE,FALSE,"A"
"chr4+51842999:51916837","'DCUN1D4","+",83.839,6,3,6,5,1,32,0.001,0.048,5,120,0.615,FALSE,FALSE,0,0.00000159588214912074,0.00000129237888251727,-0.000000303503266603468,-19,FALSE,FALSE,TRUE,FALSE,"A"
"chr15+39934123:40035596","'EIF2AK4","+",111.474,1,3,1,5,1,43,0,0.003,2,21,0.659,FALSE,FALSE,0,0.000000200042406749756,0.000000971991254744296,0.00000077194884799454,385.9,FALSE,FALSE,TRUE,FALSE,"A"
"chr14+23469688:23478193","'NGDN","+",18.506,2,3,2,3,1,44,0,0.005,1,14,0.623,FALSE,FALSE,0,0.00000240997808819002,0.00000351297157023773,0.0000011029934820477,45.8,FALSE,FALSE,TRUE,FALSE,"A"
"chr19-46674315:46717127","'PRKD2","-",52.813,3,3,3,5,2,24,0.001,0.011,2,50,0.657,FALSE,FALSE,0,0.00000126670671520396,0.00000205161140498297,0.000000784904689779008,62,FALSE,FALSE,TRUE,FALSE,"A"
"chr9+122941008:123104868","'RABGAP1","+",173.861,9,3,10,7,1,29,0.001,0.005,2,28,0.686,FALSE,FALSE,0,0.00000128260663691238,0.000000872492706149809,-0.000000410113930762569,-32,FALSE,FALSE,TRUE,FALSE,"A"
"chr22+20859003:20891213","'SNAP29","+",42.211,1,3,1,4,1,27,0,0.006,2,90,0.65,FALSE,FALSE,0,0.000000528287111180079,0.00000205352639134568,0.0000015252392801656,288.7,FALSE,FALSE,TRUE,FALSE,"A"
"chr19-37738301:37779590","'ZNF573","-",51.29,4,3,5,4,1,86,0.001,0.61,2,1095,0.677,FALSE,FALSE,0,0.00000217386695749876,0.00000169002539491309,-0.000000483841562585669,-22.3,FALSE,FALSE,TRUE,FALSE,"A"
"chr20+5750386:5864407","'C20orf196","+",124.022,3,2,3,2,2,1,0.001,0.004,1,28,0,FALSE,FALSE,0,0.000000539408989937809,0.000000349459783365421,-0.000000189949206572387,-35.2,FALSE,FALSE,TRUE,FALSE,"A"
"chr3+33113957:33147773","'CRTAP","+",43.817,1,2,1,2,1,35,0,0.004,2,21,0.472,FALSE,FALSE,0,0.000000508924099094468,0.000000989129818393461,0.000000480205719298993,94.4,FALSE,FALSE,TRUE,FALSE,"A"
"chr2+27628647:27650846","'GPN1","+",32.2,5,2,5,5,1,62,0.001,0.017,2,14,0.711,FALSE,FALSE,0,0.00000346265951087303,0.0000033649612773716,-0.0000000976982335014238,-2.8,FALSE,FALSE,TRUE,FALSE,"A"
"chr17-76712831:76726799","'JMJD6","-",23.969,5,2,5,10,1,53,0.002,0.015,2,14,0.755,FALSE,TRUE,0.0577591979432278,0.00000465174334557601,0.00000904099070727737,0.00000438924736170136,94.4,FALSE,FALSE,TRUE,FALSE,"A"
"chr1+215567378:215621821","'KCTD3","+",64.444,3,2,4,2,1,1,0.001,0,1,14,0,FALSE,FALSE,0,0.00000138411813357472,0.000000672532761041311,-0.000000711585372533408,-51.4,FALSE,FALSE,TRUE,FALSE,"A"
"chr2-186033533:186086317","'LINC01473","-",62.785,0,2,0,2,0,82,0,0.075,2,28,0.488,FALSE,FALSE,0,0,0.000000690303436370889,0.000000690303436370889,Inf,FALSE,FALSE,TRUE,FALSE,"A"
"chr19+27793466:27806780","'LOC101927151","+",23.315,1,2,1,2,2,31,0.001,0.004,3,60,0.469,FALSE,FALSE,0,0.000000956445517907883,0.00000185891920448408,0.000000902473686576194,94.4,FALSE,FALSE,TRUE,FALSE,"A"
"chr17-28905252:28951490","'PHF12","-",56.239,5,2,5,4,3,40,0.001,0.014,4,120,0.67,FALSE,FALSE,0,0.00000198256790216952,0.00000154130412178546,-0.000000441263780384057,-22.3,FALSE,FALSE,TRUE,FALSE,"A"
